
2/17/2017, 12:23:47 PM

Operating System
  Name                        = Mac OS X
[TRACE]  sending request {"json":{"username":"aakashsharma@cdnsol.com","session":"7e7d9cfe357b75ab2d1c68c6600aa9f7f1b94d90 xLHi/hYT+Jp72goQvyvc4IX/zcyJNavH7oASBvjaCJALLZKg2b1yWvyNkXdPCycXWBAW4qOcukWN4wROUo0YGD7sV8019dALqFMca6WTewhGjDBwXGZWb+bfhQh/fVmXnzgudGTMfR3UNRKUaJz7tGWX5bSwhyj2s4becvF44djYQqBUIhs3L0V6j5piSLa/fl8titF0wdytyNiDyvtKELLgwKTXsAB0PhB6MMqp6hwWHO2crerifWsmntkG89ztzGvF4x/emhSEOexHXStlSjqCT1Yc0f1In583lKfFJuo1yXyksOnTZd+yhaHxBVIBoeuIbN9HNlU75Pz5BVMAykJTMZyz570uTkjQSiWD0CNnzt9dq3nzIlZYeYb+e2Sd/MhrURUy4U4odJLAukmjbBh15SI/xOyMFF0hbDKBlb5eGcNPhtD3PKFxdXGdwWmbUEHf4H6BwQhJAmUsn7+dgHZrlOvsltRwf2x6DIeKgzRaaQSS+aTHZ8ymXPGIHrSseSWaeXL6Ntf9fqYfRIS4QLwM+NFtQw2hZzUE7OOYKVIneo5Llhohdbn7j7FEljaUvQk4KEvojIVYQsD/28ZNfy0Jei7tlsBpE4gfpuAJoGPdyxSNd3otNipAvGEFO9s3CBfq59Klv1ZxU3qxH70vg3vJ5OFxlng36uYSMcU7dd/KTvwzw0TkHeA7CptxgrWXRMwK5iQltuKgqvQRVAJX1K6CVTxniFssKwQ4QZK+zXqiSgXUo+HffXulh7WOlKH2JUMTvIic0n6dIW7UJP9h0y5TVz9DV3kuDDx54u/ofys=","ipaddress":"192.168.0.50","fingerprint":"2d120f78196d834f2b17d0f1420dea98b813aa58","fingerprint_description":"Mac OSX Serial Number: C07DJ5QKDD6H","guid":"3275ad89-d4b5-461f-9111-65074bbac5cc","appid":"com.cdn","name":"testPickerWidget","org_id":248924963409081,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.cdn</id>\n  <name>testPickerWidget</name>\n  <version>1.0</version>\n  <publisher>aakashsharma</publisher>\n  <url/>\n  <description>undefined</description>\n  <copyright>2017 by imranansari</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>3275ad89-d4b5-461f-9111-65074bbac5cc</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.5.0.GA</sdk-version>\n    <plugins>\n      <plugin version=\"1.0\">ti.alloy</plugin>\n    </plugins>\n    <property name=\"appc-app-id\" type=\"string\">58a578d4b40d1c4d3e2fbf25</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100064922</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">173d744e-d0d7-4e43-84c4-ce14f0cbf597</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["development"],"modulePath":"/Users/aakashsharma/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11","version":"3.2.11","manifest":{"version":"3.2.11","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/aakashsharma/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"m/LvzRHsbyAsMvJ7s33MUg==","pepper":"MaRYasEq+SFbTc+rfgKgSA==","hmacKey":"7nYfz7rACyuLyAwKHEvAzg==","o":248924963409081,"u":"bc969a1d-b361-4820-a222-4a0c42298f1d","p":"free","i":"58a69cbb8d8e1b094a8f258e","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /Users/aakashsharma/Desktop/testPickerWidget/Resources
[DEBUG]  Ignoring /Users/aakashsharma/Desktop/testPickerWidget/Resources/android
[DEBUG]  Copying /Users/aakashsharma/Desktop/testPickerWidget/Resources/android
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/appicon.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/default.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/images/res-long-land-hdpi/default.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/images/res-long-land-ldpi/default.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/images/res-long-land-mdpi/default.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-long-land-mdpi/background.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/images/res-long-port-hdpi/default.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/images/res-long-port-ldpi/default.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Copying /Users/aakashsharma/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js
[DEBUG]  Copying /Users/aakashsharma/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/assets
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/platform/android/alloy_generated => /Users/aakashsharma/Desktop/testPickerWidget/build/android/alloy_generated
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/platform/android/res/drawable-hdpi/appicon.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-hdpi/appicon.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/platform/android/res/drawable-hdpi/background.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-hdpi/background.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/platform/android/res/drawable-hdpi/notificationicon.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-hdpi/notificationicon.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/platform/android/res/drawable-mdpi/appicon.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-mdpi/appicon.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/platform/android/res/drawable-mdpi/background.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-mdpi/background.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/platform/android/res/drawable-mdpi/notificationicon.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-mdpi/notificationicon.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/platform/android/res/drawable-xhdpi/appicon.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-xhdpi/appicon.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/platform/android/res/drawable-xhdpi/background.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-xhdpi/background.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/platform/android/res/drawable-xhdpi/notificationicon.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-xhdpi/notificationicon.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/platform/android/res/drawable-xxhdpi/appicon.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-xxhdpi/appicon.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/platform/android/res/drawable-xxhdpi/background.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-xxhdpi/background.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/platform/android/res/drawable-xxhdpi/notificationicon.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-xxhdpi/notificationicon.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/platform/android/res/drawable-xxxhdpi/appicon.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-xxxhdpi/appicon.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/platform/android/res/drawable-xxxhdpi/background.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-xxxhdpi/background.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/platform/android/res/drawable-xxxhdpi/notificationicon.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable-xxxhdpi/notificationicon.png
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/platform/android/res/values/customtheme.xml => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/values/customtheme.xml
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/build/android/bin/assets/Resources/appicon.png => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/alloy/CFG.js => /Users/aakashsharma/Desktop/testPickerWidget/build/android/assets/alloy/CFG.js
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/app.js => /Users/aakashsharma/Desktop/testPickerWidget/build/android/assets/app.js
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/alloy/backbone.js => /Users/aakashsharma/Desktop/testPickerWidget/build/android/assets/alloy/backbone.js
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/alloy/constants.js => /Users/aakashsharma/Desktop/testPickerWidget/build/android/assets/alloy/constants.js
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/alloy/controllers/BaseController.js => /Users/aakashsharma/Desktop/testPickerWidget/build/android/assets/alloy/controllers/BaseController.js
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/alloy/controllers/index.js => /Users/aakashsharma/Desktop/testPickerWidget/build/android/assets/alloy/controllers/index.js
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/alloy/styles/index.js => /Users/aakashsharma/Desktop/testPickerWidget/build/android/assets/alloy/styles/index.js
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/alloy/sync/localStorage.js => /Users/aakashsharma/Desktop/testPickerWidget/build/android/assets/alloy/sync/localStorage.js
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/alloy/sync/properties.js => /Users/aakashsharma/Desktop/testPickerWidget/build/android/assets/alloy/sync/properties.js
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/alloy/sync/sql.js => /Users/aakashsharma/Desktop/testPickerWidget/build/android/assets/alloy/sync/sql.js
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/alloy/underscore.js => /Users/aakashsharma/Desktop/testPickerWidget/build/android/assets/alloy/underscore.js
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/alloy/widget.js => /Users/aakashsharma/Desktop/testPickerWidget/build/android/assets/alloy/widget.js
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/alloy/widgets/datePicker/controllers/widget.js => /Users/aakashsharma/Desktop/testPickerWidget/build/android/assets/alloy/widgets/datePicker/controllers/widget.js
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/alloy/widgets/datePicker/styles/widget.js => /Users/aakashsharma/Desktop/testPickerWidget/build/android/assets/alloy/widgets/datePicker/styles/widget.js
[DEBUG]  Symlinking /Users/aakashsharma/Desktop/testPickerWidget/Resources/android/alloy.js => /Users/aakashsharma/Desktop/testPickerWidget/build/android/assets/alloy.js
[DEBUG]  Symlinking /Users/aakashsharma/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js => /Users/aakashsharma/Desktop/testPickerWidget/build/android/assets/ti.cloud.js
[INFO]   Encrypting JavaScript files: /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/titanium_prep.macos "com.cdn" "/Users/aakashsharma/Desktop/testPickerWidget/build/android/assets" "alloy/CFG.js" "app.js" "alloy/backbone.js" "alloy/constants.js" "alloy/controllers/BaseController.js" "alloy/controllers/index.js" "alloy/styles/index.js" "alloy/sync/localStorage.js" "alloy/sync/properties.js" "alloy/sync/sql.js" "alloy/underscore.js" "alloy/widget.js" "alloy/widgets/datePicker/controllers/widget.js" "alloy/widgets/datePicker/styles/widget.js" "alloy.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/titanium.jar
[DEBUG]  Adding library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/cardview-v7-23.0.1.jar
[DEBUG]  Adding library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-utils.jar
[DEBUG]  Adding library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-map.jar
[DEBUG]  Adding library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /Users/aakashsharma/Desktop/testPickerWidget/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/td/t5m8knx97xb9yxqnc0rgf0n00000gq/T/117117-10303-1xg84wb/res/values/strings.xml => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/td/t5m8knx97xb9yxqnc0rgf0n00000gq/T/117117-10303-8hb8pp/res/values/strings.xml => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/td/t5m8knx97xb9yxqnc0rgf0n00000gq/T/117117-10303-1j56ahg/res/values/strings.xml => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/td/t5m8knx97xb9yxqnc0rgf0n00000gq/T/117117-10303-7nv9nx/res/values/strings.xml => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/td/t5m8knx97xb9yxqnc0rgf0n00000gq/T/117117-10303-k4usfe/res/values/strings.xml => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/td/t5m8knx97xb9yxqnc0rgf0n00000gq/T/117117-10303-1p0jtjt/res/values/strings.xml => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/td/t5m8knx97xb9yxqnc0rgf0n00000gq/T/117117-10303-1fy3e1q/res/values/strings.xml => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/td/t5m8knx97xb9yxqnc0rgf0n00000gq/T/117117-10303-1ymqju3/res/values/strings.xml => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /var/folders/td/t5m8knx97xb9yxqnc0rgf0n00000gq/T/117117-10303-1cjk1i0/res/values/strings.xml => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/td/t5m8knx97xb9yxqnc0rgf0n00000gq/T/117117-10303-1rdwp9s/res/values/strings.xml => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /var/folders/td/t5m8knx97xb9yxqnc0rgf0n00000gq/T/117117-10303-10xnooi/res/values/strings.xml => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /var/folders/td/t5m8knx97xb9yxqnc0rgf0n00000gq/T/117117-10303-qg0rjq/res/values/strings.xml => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-map.res.zip
[DEBUG]  Merging /var/folders/td/t5m8knx97xb9yxqnc0rgf0n00000gq/T/117117-10303-1djom49/res/values/strings.xml => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /var/folders/td/t5m8knx97xb9yxqnc0rgf0n00000gq/T/117117-10303-xzv2yu/res/values/strings.xml => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /var/folders/td/t5m8knx97xb9yxqnc0rgf0n00000gq/T/117117-10303-y1oc50/res/values/strings.xml => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/td/t5m8knx97xb9yxqnc0rgf0n00000gq/T/117117-10303-5aaqp4/res/values/strings.xml => /Users/aakashsharma/Desktop/testPickerWidget/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/modules/titanium-database.res.zip
